body: [117.9KB→1.5KB]
  #ZnpjSd: [div]
  #ZnpjSd: [div]
  #gb: [none header l:4 3.0KB→111B]
    #gbwa: [l:1]
  #ow12: [hidden]
  #LS8OJ: [2.2KB→15B]
    .k1zIA: [2.1KB→15B]
  #spch-dlg: [7.0KB→14B]
    #spch: [hidden 7.0KB→14B]
      #spchx: [button]
      #spchc: [5.4KB]
        .inner-container: [4.6KB]
          .button-container: [2.0KB]
          .google-logo: [1.6KB]
        .permission-bar: [div]
          .permission-bar-gradient: [div]
  form: [search form b:5 34.1KB→829B]
    .SDkEP: [8.4KB→85B]
      .iblpc: [div]
      .a4bIc: [1.3KB→16B]
        .YacQv: [div]
        #APjFqb: [combobox]
      .vOY7J: [button]
      button: [link 3.5KB→22B]
        .bvUkz: [div]
    .UUbT9: [hidden 22.5KB→645B]
      #_yHK2acCfJZ6TwbkPtISL4Q0_1: [div]
        #_yHK2acCfJZ6TwbkPtISL4Q0_3: [div]
      #_yHK2acCfJZ6TwbkPtISL4Q0_5: [div]
      .xtSCL: [div]
      #Alh6id: [presentation]
      #shJ2Vb: [presentation]
        ul: [listbox list]
      #ynRric: [presentation]
      #YMXe: [presentation 3.4KB→101B]
        .sbic: [div]
      #d6ItKb: [presentation 3.3KB→73B]
        #fU0xAb: [presentation hidden 3.2KB→58B]
      #mitGyb: [presentation]
        .sbic: [div]
      #fU0xAb: [presentation hidden 1.2KB→58B]
      #TN4rFf: [presentation]
      .WzNHm: [button]
        .VfL2Y: [div]
      #TWnylf: [1.8KB→46B]
        .adGN6: [1.5KB→46B]
          #ow15: [1.2KB→46B]
            .UjBGL: [hidden]
      #dh215c: [presentation]
    #tophf: [div]
  #_yHK*acCfJZ*TwbkPtISL*Q*_*: [×2 *]
  .pHiOh: [×2]
  #lb: [div]
  .csi: [hidden]
  #sZmt3b: [div]
    #i58Mw: [div]
  #snbc: [div]
  #hfcr: [hidden]
